Settings used

alignment         : ./cnid_75_taxa.phylip
branchlengths     : linked
models            : MTMAM+I+G+F, DAYHOFF+G, CPREV+I+G+F, CPREV+I+G, MTMAM+G, JTT+I+G+F, MTMAM+G+F, RTREV+G+F, DCMUT+I+G, RTREV+I+G, VT+G+F, DCMUT+G, MTMAM+I+G, WAG+I+G+F, DCMUT+G+F, LG+G+F, RTREV+I+G+F, WAG+I+G, CPREV+G, MTREV+I+G+F, DAYHOFF+I+G, LG+G, MTREV+G, VT+G, LG+I+G, MTREV+G+F, DAYHOFF+I+G+F, WAG+G, JTT+G, CPREV+G+F, WAG+G+F, BLOSUM62+G+F, MTREV+I+G, JTT+G+F, DCMUT+I+G+F, BLOSUM62+I+G+F, DAYHOFF+G+F, LG+I+G+F, RTREV+G, VT+I+G, BLOSUM62+I+G, BLOSUM62+G, JTT+I+G, VT+I+G+F
model_selection   : bic
search            : rcluster
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 0.1


Best partitioning scheme

Scheme Name       : step_125
Scheme lnL        : -2139498.5341
Scheme BIC        : 4288110.46284
Number of params  : 837
Number of sites   : 53539
Number of subsets : 232

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
42     | LG+G       | OG0002044_rename               | 7981-8096                      | ./analysis/phylofiles/5ac138df429388bb6a9da87ca0d63197.phy
43     | LG+G       | OG0002108_rename               | 8097-8304                      | ./analysis/phylofiles/565764d0e550c68c0b26f18394061c7d.phy
44     | LG+I+G     | OG0002158_rename               | 8305-8359                      | ./analysis/phylofiles/72bd6ac789814402cf78c46b719a9383.phy
45     | LG+G       | OG0002401_rename               | 8360-8498                      | ./analysis/phylofiles/713ec21a5cd1e3819fae871ed8df8ed1.phy
46     | LG+G       | OG0002517_rename               | 8499-8613                      | ./analysis/phylofiles/a9be58df64677587e7dcde1a96049a8f.phy
47     | LG+G       | OG0002537_rename, OG0005517_rename, OG0005742_rename, OG0006182_rename | 8614-8771, 19364-19526, 21183-21305, 26138-26264 | ./analysis/phylofiles/c13e626819de00b2ec3fe45d95ede7a3.phy
48     | LG+I+G     | OG0002571_rename, OG0006897_rename | 8772-8845, 35559-35737         | ./analysis/phylofiles/a8f09c94cbf4d165bacc5da3c8828e67.phy
49     | LG+G       | OG0002597_rename               | 8846-9063                      | ./analysis/phylofiles/7add903372d3ca66c6051fbad42a287d.phy
50     | LG+I+G     | OG0002626_rename, OG0005822_rename, OG0007058_rename, OG0007087_rename | 9064-9201, 21896-22031, 38221-38355, 38976-39077 | ./analysis/phylofiles/34915f184b0121e1ee86c5b4f33b5522.phy
51     | LG+I+G     | OG0002642_rename, OG0006766_rename, OG0007109_rename, OG0007977_rename | 9202-9385, 33762-33861, 39253-39355, 49974-50045 | ./analysis/phylofiles/abe81a2ca5beaf2714f8ea8ae4813bb2.phy
52     | LG+G       | OG0002807_rename, OG0006626_rename | 9386-9703, 31313-31460         | ./analysis/phylofiles/cda88efa583733cda39fe867e949de19.phy
53     | LG+G       | OG0002938_rename, OG0008374_rename | 9855-10168, 52106-52136        | ./analysis/phylofiles/323da676742f4b06df3d515354b2b94f.phy
54     | LG+I+G     | OG0003214_rename, OG0006068_rename, OG0006126_rename, OG0006290_rename, OG0007061_rename, OG0007963_rename | 10169-10290, 24701-24924, 25313-25480, 26727-26849, 38356-38533, 49306-49508 | ./analysis/phylofiles/a2541f57202215fceb73efb8090c78e3.phy
55     | LG+G       | OG0003460_rename               | 10443-10546                    | ./analysis/phylofiles/53cbc42b74781964148db71b6003a61b.phy
56     | LG+G       | OG0003573_rename               | 10547-10677                    | ./analysis/phylofiles/be0d8aa5f4e5e31b39de58b61d93b8b4.phy
57     | LG+G       | OG0003694_rename               | 10810-10927                    | ./analysis/phylofiles/5176b71570bd30dec7a37393d38a5cce.phy
58     | LG+G       | OG0004132_rename, OG0005518_rename, OG0007985_rename | 10928-11046, 19527-19616, 50233-50407 | ./analysis/phylofiles/614aafb5c957f8734467016abba5a27c.phy
59     | LG+G       | OG0004220_rename               | 11047-11289                    | ./analysis/phylofiles/b6371114cb642ec18d9786d671a3b937.phy
60     | LG+G       | OG0004397_rename               | 11498-11851                    | ./analysis/phylofiles/505c7c0f32a188c7f72172dd986c2dd3.phy
61     | LG+I+G     | OG0004403_rename               | 11852-12047                    | ./analysis/phylofiles/4f36babbc810bf0e8e753bb9b39d81ce.phy
62     | LG+G       | OG0004432_rename, OG0006718_rename, OG0007895_rename | 12048-12196, 33053-33172, 48901-49081 | ./analysis/phylofiles/827fcd015a19ccec0ed956856dd20e03.phy
63     | JTT+G      | OG0004481_rename, OG0006416_rename, OG0007709_rename | 12197-12309, 28186-28244, 47313-47442 | ./analysis/phylofiles/68e6d1f836a618b9072d02be8d1e30b2.phy
64     | LG+G       | OG0004491_rename, OG0005505_rename | 12310-12532, 19252-19363       | ./analysis/phylofiles/a314880bef40f899bad8ba4252bb1604.phy
65     | LG+I+G     | OG0004495_rename, OG0008456_rename | 12533-12783, 52137-52235       | ./analysis/phylofiles/e83f9d53dac881ddffe6f285bffbc65b.phy
66     | LG+G       | OG0004517_rename               | 12784-12995                    | ./analysis/phylofiles/a8667d8358861557032206554dee832a.phy
67     | LG+G       | OG0004538_rename               | 12996-13217                    | ./analysis/phylofiles/9bd52bad806f80db0e8bcba9814c30a6.phy
68     | LG+I+G     | OG0004598_rename, OG0005072_rename, OG0005665_rename, OG0008222_rename | 13218-13470, 15677-15845, 20599-20767, 51663-51786 | ./analysis/phylofiles/396c3ecf6d58626d612944eadf34d7b7.phy
69     | LG+G       | OG0004611_rename, OG0006041_rename, OG0006372_rename, OG0006688_rename, OG0006929_rename, OG0007303_rename, OG0007841_rename | 13471-13581, 24134-24231, 27502-27638, 32085-32233, 36190-36306, 41745-41862, 48779-48900 | ./analysis/phylofiles/e60fbf33fc97a13860eae2fd4a3c6ee9.phy
70     | LG+G       | OG0004671_rename               | 13582-13708                    | ./analysis/phylofiles/e11229a7575aa27fe98d1329c71cc126.phy
71     | LG+G       | OG0004679_rename               | 13709-13796                    | ./analysis/phylofiles/b360ab1d84b12f04778925c57966a683.phy
72     | LG+G       | OG0004684_rename               | 13797-14061                    | ./analysis/phylofiles/7048ffad4057a39a97c105a4b1a3057e.phy
73     | LG+G       | OG0004778_rename               | 14393-14779                    | ./analysis/phylofiles/2838cafca4926b80225c48767639f672.phy
74     | LG+G       | OG0004794_rename, OG0005732_rename | 14780-14895, 21075-21182       | ./analysis/phylofiles/4f42a31eba54d72e3d8cdecce175be3f.phy
75     | LG+G+F     | OG0004816_rename               | 14896-15016                    | ./analysis/phylofiles/8097d179ae7d0f9e6e61bb162a30eecd.phy
76     | LG+G       | OG0004907_rename, OG0005524_rename, OG0007327_rename | 15206-15314, 19617-19781, 42001-42169 | ./analysis/phylofiles/3e62b279271de59fba30c2cfee405388.phy
77     | LG+G       | OG0005026_rename, OG0007232_rename | 15315-15444, 40829-40937       | ./analysis/phylofiles/fb443f03e0299d769fb99c0ceeb062cd.phy
78     | LG+G       | OG0005048_rename, OG0007550_rename | 15445-15561, 45175-45347       | ./analysis/phylofiles/772c969727899a577368c1e05e9debeb.phy
79     | LG+G       | OG0005112_rename, OG0006993_rename, OG0007000_rename | 15846-16021, 37204-37292, 37486-37620 | ./analysis/phylofiles/1ada7263a41c829db9b90d61064d3ac8.phy
80     | LG+G       | OG0005116_rename               | 16022-16208                    | ./analysis/phylofiles/52adacd583a2860ca9e45a97776bddf0.phy
81     | LG+G+F     | OG0005215_rename               | 16687-16956                    | ./analysis/phylofiles/557a6cc2bbd925246d53f78b9d408e12.phy
82     | LG+I+G     | OG0005337_rename               | 17902-18019                    | ./analysis/phylofiles/fbfe45c212a3b34f679bf1e52b7e787d.phy
83     | LG+G       | OG0005352_rename, OG0006187_rename, OG0007447_rename | 18020-18141, 26265-26440, 44316-44465 | ./analysis/phylofiles/c8bc27b0da0f1434e4e1fe430f484592.phy
84     | WAG+I+G    | OG0005431_rename               | 18239-18325                    | ./analysis/phylofiles/1767f61dc3800c2bc3c22d3eab5be547.phy
85     | LG+G       | OG0005440_rename               | 18326-18501                    | ./analysis/phylofiles/e073916b73643fcec9f5a167b2c82812.phy
86     | JTT+G      | OG0005447_rename               | 18502-18647                    | ./analysis/phylofiles/b053b73ba380fd5ab8831928e7bff582.phy
87     | LG+G       | OG0005454_rename               | 18648-18786                    | ./analysis/phylofiles/520d1f525cde5de240ca1cc45af93e47.phy
88     | LG+G       | OG0005472_rename               | 18787-18975                    | ./analysis/phylofiles/6ff3e81f9f301edfdaf9295434da6023.phy
89     | LG+I+G     | OG0005473_rename               | 18976-19251                    | ./analysis/phylofiles/641f69026dc3fbbf5e05acaebc6ae6d5.phy
90     | LG+I+G     | OG0005559_rename               | 19782-19947                    | ./analysis/phylofiles/0b842d559b9cbce562d3cf9099050346.phy
91     | JTT+G      | OG0005574_rename               | 19948-20093                    | ./analysis/phylofiles/5c087f5e3ed5765ac6d74845b248b3c6.phy
92     | LG+G       | OG0005589_rename               | 20094-20249                    | ./analysis/phylofiles/a136719ab95bfb4114ceab415afc9501.phy
93     | LG+G       | OG0005623_rename               | 20250-20350                    | ./analysis/phylofiles/7924c0095089e636ec834aa848317d95.phy
94     | LG+G+F     | OG0005628_rename               | 20351-20549                    | ./analysis/phylofiles/64d799c9556402aa4bca15650e6c1c2a.phy
95     | LG+G       | OG0005662_rename, OG0006400_rename | 20550-20598, 27922-28063       | ./analysis/phylofiles/91b301188b040080ac774a916dbf63d0.phy
96     | DAYHOFF+I+G | OG0005667_rename               | 20768-20883                    | ./analysis/phylofiles/2407029a73d2c92de4b65ff8e1f65b06.phy
97     | LG+I+G     | OG0005689_rename               | 20884-21074                    | ./analysis/phylofiles/6a794f90b8c8e059a4efa9711b6c1599.phy
98     | WAG+G      | OG0005747_rename               | 21306-21357                    | ./analysis/phylofiles/06b1d1f587f03c7460b6b387c419ef0f.phy
99     | LG+G       | OG0005773_rename               | 21358-21504                    | ./analysis/phylofiles/a887441550ff1faf038f4ad14c13be95.phy
100    | LG+G       | OG0005776_rename, OG0006000_rename | 21505-21733, 23409-23530       | ./analysis/phylofiles/81d18e51b0eb751e76e8d60650c1e027.phy
101    | DAYHOFF+G  | OG0005787_rename               | 21734-21895                    | ./analysis/phylofiles/a77588f34840d8a900d4c3049c8a6284.phy
102    | LG+G       | OG0005848_rename               | 22032-22189                    | ./analysis/phylofiles/9396922a01965e90db437c7c02c08429.phy
103    | JTT+G      | OG0005898_rename               | 22371-22573                    | ./analysis/phylofiles/ab4aec634b1850464198ee080d9b0692.phy
104    | LG+G       | OG0005945_rename, OG0006232_rename | 22574-22689, 26441-26553       | ./analysis/phylofiles/7eea2be4b08fde5651117878cf28c614.phy
105    | LG+I+G     | OG0005948_rename               | 22690-22870                    | ./analysis/phylofiles/a5027cbe4f3049d9ad7c7eacab951a60.phy
106    | LG+G       | OG0005953_rename, OG0006355_rename | 22871-22998, 27230-27339       | ./analysis/phylofiles/fa72159f77926710c696838ea02eea3a.phy
107    | LG+I+G     | OG0005954_rename               | 22999-23149                    | ./analysis/phylofiles/8fa156d165b7866930433c989fdbff74.phy
108    | LG+I+G+F   | OG0005956_rename, OG0007420_rename | 23150-23408, 43937-44135       | ./analysis/phylofiles/8580d12d8861f8b5b903c561130840e5.phy
109    | LG+I+G     | OG0006005_rename, OG0006304_rename, OG0006817_rename | 23531-23647, 26850-26980, 34623-34748 | ./analysis/phylofiles/b7fd700b0ec6ba29e0f05789d680a6a0.phy
110    | LG+I+G     | OG0006006_rename, OG0006176_rename, OG0006579_rename, OG0006809_rename, OG0006921_rename | 23648-23742, 25819-25951, 30029-30152, 34237-34417, 35865-36083 | ./analysis/phylofiles/8e9f8b373ac16d9eb926f4e997f947dd.phy
111    | LG+I+G     | OG0006042_rename, OG0007071_rename, OG0007204_rename | 24232-24376, 38709-38812, 40488-40574 | ./analysis/phylofiles/57ada293f933c678683c8be8fb39eb63.phy
112    | LG+G       | OG0006062_rename               | 24377-24493                    | ./analysis/phylofiles/ace86ec72333cce8b3aba063384c4ed0.phy
113    | LG+G       | OG0006063_rename               | 24494-24700                    | ./analysis/phylofiles/ab5ddca39562dc07724e044b1fdc4937.phy
114    | LG+G       | OG0006114_rename               | 24925-25015                    | ./analysis/phylofiles/37eb82fdf2afa4d2d7fc4ef2d418d28f.phy
115    | LG+G       | OG0006119_rename               | 25016-25119                    | ./analysis/phylofiles/401a9c1ca1191c12d2371da7538505ad.phy
116    | LG+G       | OG0006120_rename               | 25120-25312                    | ./analysis/phylofiles/3dc185324a7a6aaaae7206d7aea0ceca.phy
117    | LG+I+G     | OG0006130_rename               | 25481-25685                    | ./analysis/phylofiles/936254cb9e1c4e8dafcff0f68547991e.phy
118    | LG+G+F     | OG0006171_rename               | 25686-25818                    | ./analysis/phylofiles/3d568f9da6bc89f0882569f885515654.phy
119    | LG+G       | OG0006250_rename               | 26554-26683                    | ./analysis/phylofiles/e7e09c31114c70bb26b7563e5910d793.phy
120    | LG+G       | OG0006286_rename               | 26684-26726                    | ./analysis/phylofiles/f02a106e63b93c385291278bbd143e58.phy
121    | LG+G       | OG0006340_rename               | 26981-27058                    | ./analysis/phylofiles/2f4ba19e6733b5b11043d616ce5aee1b.phy
122    | LG+G       | OG0006344_rename               | 27059-27229                    | ./analysis/phylofiles/836300ba28d7e0d2d3541e499d20e06d.phy
123    | LG+I+G     | OG0006357_rename               | 27340-27501                    | ./analysis/phylofiles/394e929571979d505fe54e93419de4e3.phy
124    | JTT+G      | OG0006382_rename               | 27639-27775                    | ./analysis/phylofiles/4b92d009b6d4e057c87482c53491995c.phy
125    | LG+G       | OG0006395_rename               | 27776-27921                    | ./analysis/phylofiles/582f6d89310d1b1bb15f2fe48a8db3f6.phy
126    | LG+G       | OG0006408_rename, OG0007375_rename | 28064-28185, 43623-43735       | ./analysis/phylofiles/ce4786a3d7fea048de9e48624f5e1f4a.phy
127    | LG+I+G     | OG0006465_rename, OG0006775_rename | 28245-28451, 33949-34048       | ./analysis/phylofiles/a86ef48d4c3b10a16ae6df65fe207828.phy
128    | JTT+G      | OG0006471_rename               | 28452-28528                    | ./analysis/phylofiles/b5e3e245ad5e138a471548908e6aa496.phy
129    | LG+G       | OG0006477_rename               | 28691-28873                    | ./analysis/phylofiles/92827ddb02993b28ff4b569be8b429df.phy
130    | LG+G       | OG0006478_rename               | 28874-28980                    | ./analysis/phylofiles/0a22ca2aac7b6d4ba08b559409c3c0ee.phy
131    | LG+G       | OG0006494_rename, OG0007657_rename | 28981-29202, 46563-46769       | ./analysis/phylofiles/e6bca728addb1704f86872264a8dcc2b.phy
132    | WAG+G      | OG0006514_rename               | 29203-29409                    | ./analysis/phylofiles/2cccfeff2239b6ef65365e8596f32ed4.phy
133    | LG+G       | OG0006515_rename               | 29410-29578                    | ./analysis/phylofiles/59e049a536c749aad750e60f738517cd.phy
134    | LG+G       | OG0006524_rename, OG0007557_rename, OG0009067_rename | 29579-29789, 45597-45774, 53294-53342 | ./analysis/phylofiles/8cba2c12743ece860ad098c1d1089981.phy
135    | LG+I+G     | OG0006543_rename, OG0007333_rename | 29909-30028, 42289-42427       | ./analysis/phylofiles/4e32fa80886adbed083d4b3c48997ee3.phy
136    | LG+I+G     | OG0006580_rename               | 30153-30274                    | ./analysis/phylofiles/2fb64683ce5441f5b7ebf9a297845140.phy
137    | CPREV+I+G  | OG0006581_rename               | 30275-30376                    | ./analysis/phylofiles/1acffdd6015a9a6c59f148608759632f.phy
138    | LG+I+G     | OG0006597_rename               | 30583-30753                    | ./analysis/phylofiles/030c884a620f58f934ede25b7da7255b.phy
139    | WAG+G      | OG0006599_rename               | 30754-30976                    | ./analysis/phylofiles/537989f81dc749af80f73f4ac78be23c.phy
140    | LG+G+F     | OG0006613_rename               | 30977-31312                    | ./analysis/phylofiles/ed107c54cca4cebc5138db28d67a6f07.phy
141    | LG+G       | OG0006628_rename               | 31461-31514                    | ./analysis/phylofiles/129bb18e2eaf7cba7041d20ba043ae32.phy
142    | LG+G       | OG0006635_rename               | 31515-31644                    | ./analysis/phylofiles/1f21317fd3ddb83bbf5dc29437d237a6.phy
143    | WAG+G      | OG0006637_rename               | 31645-31772                    | ./analysis/phylofiles/e6892176f990cc4a3d513c7b3aed7a83.phy
144    | LG+I+G     | OG0006689_rename               | 32234-32371                    | ./analysis/phylofiles/7a66f1f961ff0f23df726f744a94f3da.phy
145    | LG+I+G     | OG0006693_rename               | 32372-32481                    | ./analysis/phylofiles/ae418373fbedde9a966735420d2440f5.phy
146    | LG+G       | OG0006699_rename               | 32664-32843                    | ./analysis/phylofiles/8e9e0c2a074c3f669851886b783488f3.phy
147    | LG+G       | OG0006705_rename               | 32844-33052                    | ./analysis/phylofiles/f4cdc05a4c0abc68a66867c313b31027.phy
148    | LG+I+G     | OG0006731_rename               | 33173-33323                    | ./analysis/phylofiles/d5b8a25c34a00b018c9dabe90e78bd0f.phy
149    | LG+G       | OG0006746_rename               | 33324-33529                    | ./analysis/phylofiles/57181d80398248ebaef5eb3371c72769.phy
150    | LG+G       | OG0006747_rename               | 33530-33621                    | ./analysis/phylofiles/0fadf39363a6a3ff5d3333fd9bfa7043.phy
151    | LG+G       | OG0006755_rename               | 33622-33761                    | ./analysis/phylofiles/e4207caaa52f3c43c84e7d36bde056d4.phy
152    | LG+G       | OG0006811_rename               | 34418-34622                    | ./analysis/phylofiles/398acfa226a6d2a6360e5ee59564071b.phy
153    | LG+G       | OG0006821_rename               | 34749-35013                    | ./analysis/phylofiles/cd461ca98219113111b02a3cc2ab08cb.phy
154    | LG+G       | OG0006860_rename               | 35014-35202                    | ./analysis/phylofiles/c185c8ac1f41f1b2523614717a5b9cc7.phy
155    | LG+G+F     | OG0006873_rename, OG0007510_rename | 35203-35339, 44915-45023       | ./analysis/phylofiles/cd8b9d2fb423cc390506c47be4489c9f.phy
156    | LG+G       | OG0006876_rename               | 35340-35439                    | ./analysis/phylofiles/0924f648d0e5b8f8245abb7a73edc96b.phy
157    | JTT+G      | OG0006882_rename               | 35440-35558                    | ./analysis/phylofiles/b011d4a1023a2a04801390af2966d883.phy
158    | LG+G       | OG0006909_rename, OG0007614_rename | 35738-35864, 45926-46110       | ./analysis/phylofiles/a1a00f3ea4d4a229575e82d091c93fc5.phy
159    | LG+I+G     | OG0006928_rename               | 36084-36189                    | ./analysis/phylofiles/46dba123a301b37ac4c990725fa7a999.phy
160    | LG+I+G     | OG0006933_rename               | 36307-36380                    | ./analysis/phylofiles/b520221ba770b68e15f69005cf7930e1.phy
161    | LG+I+G     | OG0006934_rename               | 36381-36554                    | ./analysis/phylofiles/e2af054977e70675ed5c2b3f140e80d1.phy
162    | LG+I+G     | OG0006948_rename               | 36555-36667                    | ./analysis/phylofiles/a19db144c65b9015a29a766db9a40350.phy
163    | CPREV+G+F  | OG0006991_rename               | 36795-37025                    | ./analysis/phylofiles/396b81976978ab46757149144490f454.phy
164    | LG+G       | OG0006992_rename, OG0007537_rename, OG0007978_rename | 37026-37203, 45024-45109, 50046-50232 | ./analysis/phylofiles/b183c85a9d0baac75cb771d74f956516.phy
165    | VT+G       | OG0006995_rename, OG0007778_rename | 37293-37485, 48071-48218       | ./analysis/phylofiles/68e0042610ed5a8b580c538d4183f60d.phy
166    | JTT+G      | OG0007004_rename               | 37621-37756                    | ./analysis/phylofiles/226bb98cdaf777190635e3a57200ffa0.phy
167    | LG+G       | OG0007028_rename, OG0008335_rename | 37856-38041, 51911-52005       | ./analysis/phylofiles/e650a4e3819cf53c19fdb74b5133e1ce.phy
168    | LG+G+F     | OG0007047_rename               | 38042-38220                    | ./analysis/phylofiles/3d7cf1a5818db854642cb651b4bba5bb.phy
169    | LG+I+G     | OG0007066_rename               | 38534-38708                    | ./analysis/phylofiles/ef921d08a7e3003c52202efe20f739b6.phy
